全身を使って相手に猛アタックする。,10まんばりき
相手が使おうとした回復技や能力変化の技をうばって自分に使う。,よこどり
ぼうだいな電気を身にまとって相手に突進して攻撃する。まひ状態にすることがある。,らいげき
地面から立ち上る電撃で攻撃。相手がエレキフィールドにいる時技の威力が2倍になる。,ライジングボルト
雷のような動きで相手を翻弄しながらキックする。相手の防御をさげる。,らいめいげり
体の光を一点に集めて力を放つ。相手の特防をさげることがある。,ラスターカノン
まばゆい光を解放して攻撃する。相手の特防をさげることがある。,ラスターパージ
とがったはっぱで相手にあらしをおこす。使うと反動で自分の特攻ががくっとさがる。,リーフストーム
はっぱを剣のようにあやつり相手を切りつけて攻撃する。急所に当たりやすい。,リーフブレード
戦闘中に使ってなくなった自分の持ち物を再生させて使えるようにする。,リサイクル
5ターンのあいだ不思議なかべで相手から受ける物理攻撃のダメージを弱める。,リフレクター
体をやすめて自分がおっている毒まひやけどの状態異常を治す。,リフレッシュ
相手から技を受けているとその相手に対して与えるダメージが2倍になる。,リベンジ
天空からいん石を相手に落とす。使うと反動で自分の特攻ががくっとさがる。,りゅうせいぐん
怒りの衝撃波を相手にぶつけて攻撃する。40のダメージを決まって与える。,りゅうのいかり
ものすごい息を相手に吹きつけて攻撃する。まひ状態にすることがある。,りゅうのいぶき
大きな口から衝撃波をまきおこして相手を攻撃する。,りゅうのはどう
神秘的で力づよい舞を激しくおどる。自分の攻撃と素早さをあげる。,りゅうのまい
すっぱいりんごからつくりだした酸性の液体で攻撃。相手の特防を下げる。,りんごさん
歌で相手を攻撃する。みんなで輪唱すると続けてだすことができ威力もあがる。,りんしょう
冷気をこめたパンチで相手を攻撃する。こおり状態にすることがある。,れいとうパンチ
凍えるビームを相手に発射して攻撃する。こおり状態にすることがある。,れいとうビーム
激しい炎で相手を包みこみ攻撃する。やけど状態にする。,れんごく
カマやツメなどで相手を切りつけて攻撃する。連続で当てると威力があがる。,れんぞくぎり
どとうのパンチで相手をなぐりつけて攻撃する。2-5回のあいだ連続でだす。,れんぞくパンチ
素早い動きで相手の足をねらって攻撃する。相手の素早さをさげる。,ローキック
1ターン目に頭をひっこめて防御をあげる。2ターン目に相手を攻撃する。,ロケットずつき
照準をしっかりあわせて次の攻撃が必ず相手に当たるようにする。,ロックオン
自分の体を磨いて空気の抵抗を少なくする。素早さをぐーんとあげることができる。,ロックカット
硬い岩石を相手に発射して攻撃する。2-5回の間連続でだす。,ロックブラスト
味方全員に当たる攻撃を1ターンのあいだ防ぐ。,ワイドガード
サイコパワーで相手を攻撃する。サイコフィールドの時威力があがりすべての相手にダメージを与える。,ワイドフォース
きょうじんなしっぽを激しくふりはらって相手を攻撃する。相手の攻撃を下げる。,ワイドブレイカー
電気をまとって相手にぶつかって攻撃する。自分も少しダメージを受ける。,ワイルドボルト
綿のようなフワフワの胞子をまとわりつかせて相手の素早さをがくっとさげる。,わたほうし
自分のPPがなくなるとあがいて相手を攻撃する。自分も少しダメージを受ける。,わるあがき
悪いことを考えて頭を活性化させる。自分の特攻をぐーんとあげる。,わるだくみ
煙を噴出して相手を攻撃。混乱させることがある。,ワンダースチーム
まか不思議な空間をつくる。5ターンのあいだすべてのポケモンの防御と特防が入れ替わる。,ワンダールーム
